@relation pp5i_test.best15

@attribute D42041_at numeric
@attribute D50310_at numeric
@attribute D79992_at numeric
@attribute D80004_at numeric
@attribute D85815_at numeric
@attribute D87470_at numeric
@attribute HG3255-HT3432_at numeric
@attribute J03191_at numeric
@attribute J03930_at numeric
@attribute L10373_at numeric
@attribute L13977_at numeric
@attribute L36818_at numeric
@attribute L38707_at numeric
@attribute L39064_rna1_at numeric
@attribute L43631_at numeric
@attribute L48513_at numeric
@attribute M14091_at numeric
@attribute M16447_at numeric
@attribute M20137_at numeric
@attribute M24899_at numeric
@attribute M31303_rna1_at numeric
@attribute M65254_at numeric
@attribute M86528_at numeric
@attribute M88108_at numeric
@attribute M93119_at numeric
@attribute M93426_at numeric
@attribute M97287_at numeric
@attribute S82470_at numeric
@attribute U16861_at numeric
@attribute U16954_at numeric
@attribute U17760_rna1_at numeric
@attribute U18291_at numeric
@attribute U24266_at numeric
@attribute U30521_at numeric
@attribute U32331_at numeric
@attribute U33429_at numeric
@attribute U35113_at numeric
@attribute U35340_at numeric
@attribute U51336_at numeric
@attribute U79248_at numeric
@attribute U79262_at numeric
@attribute U79271_at numeric
@attribute U79287_at numeric
@attribute U79294_at numeric
@attribute U83463_at numeric
@attribute U90916_at numeric
@attribute U95740_rna2_at numeric
@attribute V01515_cds1_at numeric
@attribute X00371_rna1_at numeric
@attribute X13546_rna1_at numeric
@attribute X55544_at numeric
@attribute X60188_at numeric
@attribute X61587_at numeric
@attribute Z48950_at numeric
@attribute Z69915_at numeric
@attribute D16481_at numeric
@attribute D25304_at numeric
@attribute D83646_at numeric
@attribute L08895_at numeric
@attribute D13631_s_at numeric
@attribute L10377_s_at numeric
@attribute D63940_s_at numeric
@attribute U48705_rna1_s_at numeric
@attribute M31520_rna1_s_at numeric
@attribute M57464_s_at numeric
@attribute HG880-HT880_s_at numeric
@attribute HG884-HT884_s_at numeric
@attribute S69265_s_at numeric
@attribute M10051_s_at numeric
@attribute M60784_s_at numeric
@attribute X73358_s_at numeric
@attribute U09087_s_at numeric
@attribute U52828_s_at numeric
@attribute HG3636-HT3846_at numeric
@attribute U29175_at numeric
@attribute Class {MED,MGL,RHB,EPD,JPA}

@data
187,542,103,148,342,155,60,20,64,447,171,90,88,205,75,77,46,61,160,365,222,209,49,146,140,1249,218,89,39,566,96,33,20,205,20,59,49,242,330,47,144,96,67,118,104,28,128,69,63,180,96,20,70,1052,81,22,181,74,31,44,99,59,436,134,89,120,79,344,221,34,308,23,161,106,129,?
124,592,93,147,182,89,32,228,26,260,290,134,61,97,163,467,29,97,120,241,312,20,21,352,20,331,191,142,30,296,37,153,135,454,112,23,357,134,399,51,133,82,299,537,333,41,177,24,21,638,49,132,55,628,117,178,397,39,54,165,50,80,920,567,59,102,87,261,94,70,214,42,541,42,122,?
76,953,49,77,198,77,73,158,52,1476,20,20,93,175,72,86,49,24,92,147,760,223,20,228,285,113,93,118,61,989,63,26,52,1002,257,36,103,167,162,56,97,54,200,20,184,20,377,56,20,74,126,20,20,765,92,20,20,62,30,20,144,52,51,45,20,200,85,769,186,32,185,32,200,99,153,?
210,957,115,168,263,76,78,151,61,364,24,55,73,174,64,33,55,32,92,56,718,226,44,241,722,20,410,59,49,1151,82,95,20,1115,22,54,99,211,241,35,149,36,279,73,131,20,110,48,50,541,82,20,44,853,97,20,127,66,20,20,92,52,64,325,168,109,141,334,145,126,387,73,302,104,146,?
192,529,120,108,201,99,39,253,35,118,467,114,48,111,186,314,27,68,119,338,301,72,21,411,20,338,271,120,26,35,46,108,55,257,60,20,191,151,155,36,90,144,401,175,521,117,162,29,29,641,43,159,20,742,80,214,211,26,118,66,62,78,804,750,108,63,141,107,119,96,249,32,563,62,179,?
96,819,81,172,279,58,79,176,62,326,20,26,94,243,85,29,64,54,124,222,510,207,42,269,172,47,266,20,57,512,86,73,34,673,20,47,44,293,203,64,196,38,251,178,105,20,196,39,23,296,155,20,20,1376,84,30,56,91,20,20,126,85,103,75,59,103,109,228,250,20,738,32,57,88,130,?
142,1257,50,169,291,43,62,236,63,241,116,43,71,209,83,96,55,69,110,113,836,209,42,388,206,108,106,62,43,707,71,166,27,959,43,28,71,235,212,34,200,84,303,235,306,36,270,44,27,507,107,20,76,1615,175,20,118,77,20,37,84,120,134,343,230,63,112,327,207,158,417,78,301,102,150,?
162,751,112,164,176,175,30,48,32,472,176,47,42,110,227,61,33,161,95,851,749,147,25,516,520,216,349,111,34,1080,48,126,53,1215,52,34,179,129,270,54,206,153,550,134,178,41,715,32,41,863,65,109,40,1876,136,117,118,29,63,22,69,70,246,489,28,81,239,676,112,134,684,64,444,71,375,?
225,468,67,106,167,137,32,333,25,338,525,150,53,92,175,328,24,117,116,346,273,20,25,362,20,513,212,235,20,128,47,105,252,238,112,21,220,115,327,34,78,74,366,592,499,98,175,26,35,486,39,124,119,1208,47,300,295,26,93,72,53,55,628,496,67,71,139,88,124,55,165,20,493,41,163,?
178,702,89,60,182,253,37,240,29,720,207,219,49,101,208,306,31,247,110,414,306,129,25,258,21,884,405,180,28,369,67,115,175,540,144,25,148,123,535,51,111,108,354,779,297,197,409,24,32,419,48,174,161,934,61,263,580,59,76,278,72,65,826,535,65,94,178,320,136,96,399,20,864,47,197,?
